MODULE Module1
    CONST robtarget Target_drawing_origin:=[[290,10,-2],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];


! Main procedure
PROC main()


! Draw grey
MoveJ Offs(Target_drawing_origin,0,0,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,21,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,49,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,70,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-1,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-1,21,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-1,49,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-1,70,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-2,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-2,21,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-2,49,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-2,70,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-3,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-3,21,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-3,49,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-3,70,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-4,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-4,21,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-4,49,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-4,70,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-5,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-5,21,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-5,44,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-5,75,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,21,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,43,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,75,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-7,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-7,21,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-7,43,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-7,75,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-8,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-8,21,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-8,43,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-8,75,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-9,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-9,21,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-9,43,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-9,75,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-10,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-10,21,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-10,43,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-10,75,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,21,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,38,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,80,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,21,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,38,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,80,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,21,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,38,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,80,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,21,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,38,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,80,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,21,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,38,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,80,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,16,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,27,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,86,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,211,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,232,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,15,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,27,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,86,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,211,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,232,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,15,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,27,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,86,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,211,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,232,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,15,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,27,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,86,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,211,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-19,232,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,0,0),v50,fine,PencilHolder\WObj:=PAPER;
