Write to txt test

The locations of the black pixels are:    [3, 4]
    [3, 5]
    [3, 6]
    [3, 7]
    [3, 8]
    [3, 9]
    [3, 10]
    [3, 11]
    [3, 24]
    [3, 25]
    [4, 12]
    [4, 13]
    [4, 22]
    [4, 23]
    [4, 25]
    [4, 26]
    [5, 14]
    [5, 20]
    [5, 21]
    [5, 22]
    [5, 26]
    [6, 14]
    [6, 19]
    [6, 20]
    [6, 26]
    [7, 7]
    [7, 8]
    [7, 14]
    [7, 19]
    [7, 26]
    [8, 6]
    [8, 7]
    [8, 9]
    [8, 10]
    [8, 14]
    [8, 18]
    [8, 26]
    [9, 5]
    [9, 6]
    [9, 10]
    [9, 11]
    [9, 12]
    [9, 13]
    [9, 14]
    [9, 18]
    [9, 25]
    [10, 5]
    [10, 12]
    [10, 13]
    [10, 18]
    [10, 25]
    [11, 5]
    [11, 12]
    [11, 13]
    [11, 19]
    [11, 25]
    [12, 5]
    [12, 11]
    [12, 12]
    [12, 13]
    [12, 19]
    [12, 25]
    [13, 5]
    [13, 11]
    [13, 13]
    [13, 14]
    [13, 19]
    [13, 25]
    [14, 5]
    [14, 10]
    [14, 14]
    [14, 15]
    [14, 19]
    [14, 25]
    [15, 5]
    [15, 9]
    [15, 10]
    [15, 15]
    [15, 18]
    [15, 19]
    [15, 25]
    [16, 5]
    [16, 9]
    [16, 15]
    [16, 16]
    [16, 18]
    [16, 25]
    [17, 5]
    [17, 9]
    [17, 16]
    [17, 17]
    [17, 18]
    [17, 24]
    [17, 25]
    [18, 5]
    [18, 9]
    [18, 17]
    [18, 24]
    [19, 5]
    [19, 9]
    [19, 10]
    [19, 16]
    [19, 18]
    [19, 22]
    [19, 23]
    [20, 4]
    [20, 5]
    [20, 11]
    [20, 12]
    [20, 13]
    [20, 14]
    [20, 15]
    [20, 16]
    [20, 17]
    [20, 18]
    [20, 19]
    [20, 20]
    [20, 21]
    [20, 22]
    [21, 2]
    [21, 3]
    [21, 4]
    [21, 15]
    [21, 19]
    [22, 1]
    [22, 2]
    [22, 14]
    [22, 15]
    [22, 19]
    [22, 20]
    [23, 1]
    [23, 14]
    [23, 20]
    [24, 1]
    [24, 13]
    [24, 14]
    [24, 20]
    [24, 21]
    [25, 1]
    [25, 12]
    [25, 13]
    [25, 21]
    [26, 1]
    [26, 11]
    [26, 12]
    [26, 22]
    [27, 2]
    [27, 10]
    [27, 11]
    [27, 22]
    [28, 2]
    [28, 3]
    [28, 9]
    [28, 10]
    [28, 22]
    [29, 3]
    [29, 4]
    [29, 8]
    [29, 9]
    [29, 22]
    [29, 23]
    [30, 4]
    [30, 5]
    [30, 7]
    [30, 8]
    [31, 5]
    [31, 6]
    [31, 7]

The number of black pixels is: 168
END OF FILE
