MODULE Module1
    CONST robtarget Target_drawing_origin:=[[290,10,-2],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];


! Main procedure
PROC main()


! Draw grey
MoveJ Offs(Target_drawing_origin,0,0,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,20,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,48,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,68,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-1,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-1,20,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-1,48,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-1,68,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-2,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-2,20,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-2,48,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-2,70,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-3,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-3,20,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-3,44,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-3,74,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-4,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-4,20,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-4,44,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-4,74,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-5,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-5,20,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-5,38,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-5,78,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,20,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,38,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,80,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-7,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-7,20,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-7,38,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-7,80,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-8,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-8,14,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-8,26,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-8,84,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-8,212,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-8,232,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-9,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-9,14,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-9,26,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-9,84,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-9,212,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-9,232,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-10,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-10,14,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-10,26,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-10,86,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-10,210,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-10,232,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,14,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,26,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,90,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,206,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-11,236,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,14,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,26,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,90,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,206,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,236,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,90,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,132,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,154,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,200,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-13,242,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,90,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,132,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,200,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-14,242,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,90,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,132,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,200,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-15,242,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,52,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,60,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,90,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,124,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,160,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,194,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-16,242,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-17,0,0),v50,fine,PencilHolder\WObj:=PAPER;
